# Distance [pm],  g(r),  g(r)
120.1250000,  0.000000000,  0.000000000
120.3750000,  0.000000000,  0.000000000
120.6250000,  0.000000000,  0.000000000
120.8750000,  0.000000000,  0.000000000
121.1250000,  0.000000000,  0.000000000
121.3750000,  0.000000000,  0.000000000
121.6250000,  0.000000000,  0.000000000
121.8750000,  0.000000000,  0.000000000
122.1250000,  0.000000000,  0.000000000
122.3750000,  0.000000000,  0.000000000
122.6250000,  0.000000000,  0.000000000
122.8750000,  0.000000000,  0.000000000
123.1250000,  0.000000000,  0.000000000
123.3750000,  0.000000000,  0.000000000
123.6250000,  0.000000000,  0.000000000
123.8750000,  0.000000000,  0.000000000
124.1250000,  0.000000000,  0.000000000
124.3750000,  0.000000000,  0.000000000
124.6250000,  0.000000000,  0.000000000
124.8750000,  0.000000000,  0.000000000
125.1250000,  0.000000000,  0.000000000
125.3750000,  0.000000000,  0.000000000
125.6250000,  0.000000000,  0.000000000
125.8750000,  0.000000000,  0.000000000
126.1250000,  0.000000000,  0.000000000
126.3750000,  0.000000000,  0.000000000
126.6250000,  0.000000000,  0.000000000
126.8750000,  0.000000000,  0.000000000
127.1250000,  0.000000000,  0.000000000
127.3750000,  0.000000000,  0.000000000
127.6250000,  0.000000000,  0.0004780747055
127.8750000,  0.000000000,  0.003885212595
128.1250000,  0.000000000,  0.000000000
128.3750000,  0.000000000,  0.000000000
128.6250000,  0.005805996732,  0.000000000
128.8750000,  0.01196080027,  0.003491036404
129.1250000,  0.005115469040,  0.009330696536
129.3750000,  0.003297457758,  0.001156695682
129.6250000,  0.009288731485,  0.01019195933
129.8750000,  0.01182250087,  0.01388006024
130.1250000,  0.008061094682,  0.03329838133
130.3750000,  0.009364953653,  0.03247775204
130.6250000,  0.01802869845,  0.02932062935
130.8750000,  0.04824748064,  0.05510534817
131.1250000,  0.07156276289,  0.05861403764
131.3750000,  0.09357926164,  0.08572804617
131.6250000,  0.1197667763,  0.1253235007
131.8750000,  0.1928587514,  0.1490537242
132.1250000,  0.2566576231,  0.2636407179
132.3750000,  0.3343374788,  0.3638083950
132.6250000,  0.3922976685,  0.4172766415
132.8750000,  0.6080783246,  0.5486029536
133.1250000,  0.6776311593,  0.7053064588
133.3750000,  0.9198624203,  0.9923217075
133.6250000,  1.101895733,  1.203996713
133.8750000,  1.491988875,  1.642244085
